FIPS,Year,State,ST,FIPS State,County,Population,"Estimated Age-adjusted Death Rate, 11 Categories (in ranges)"
01001,1999,Alabama,AL,1,"Autauga County, AL",42963,4
01001,2000,Alabama,AL,1,"Autauga County, AL",44021,6
01001,2001,Alabama,AL,1,"Autauga County, AL",44889,6
01001,2002,Alabama,AL,1,"Autauga County, AL",45909,6
01001,2003,Alabama,AL,1,"Autauga County, AL",46800,6
01001,2004,Alabama,AL,1,"Autauga County, AL",48366,6
01001,2005,Alabama,AL,1,"Autauga County, AL",49676,6
01001,2006,Alabama,AL,1,"Autauga County, AL",51328,8
01001,2007,Alabama,AL,1,"Autauga County, AL",52405,8
01001,2008,Alabama,AL,1,"Autauga County, AL",53277,8
01001,2009,Alabama,AL,1,"Autauga County, AL",54135,8
01001,2010,Alabama,AL,1,"Autauga County, AL",54684,10
01001,2011,Alabama,AL,1,"Autauga County, AL",55275,10
01001,2012,Alabama,AL,1,"Autauga County, AL",55192,10
01001,2013,Alabama,AL,1,"Autauga County, AL",55136,12
01001,2014,Alabama,AL,1,"Autauga County, AL",55395,12
01003,1999,Alabama,AL,1,"Baldwin County, AL",137555,8
01003,2000,Alabama,AL,1,"Baldwin County, AL",141342,10
01003,2001,Alabama,AL,1,"Baldwin County, AL",144875,10
01003,2002,Alabama,AL,1,"Baldwin County, AL",147957,10
01003,2003,Alabama,AL,1,"Baldwin County, AL",151509,10
01003,2004,Alabama,AL,1,"Baldwin County, AL",156266,12
01003,2005,Alabama,AL,1,"Baldwin County, AL",162183,12
01003,2006,Alabama,AL,1,"Baldwin County, AL",168121,12
01003,2007,Alabama,AL,1,"Baldwin County, AL",172404,14
01003,2008,Alabama,AL,1,"Baldwin County, AL",175827,14
01003,2009,Alabama,AL,1,"Baldwin County, AL",179406,16
01003,2010,Alabama,AL,1,"Baldwin County, AL",183216,16
01003,2011,Alabama,AL,1,"Baldwin County, AL",186694,18
01003,2012,Alabama,AL,1,"Baldwin County, AL",190561,18
01003,2013,Alabama,AL,1,"Baldwin County, AL",195443,20
01003,2014,Alabama,AL,1,"Baldwin County, AL",200111,20
01005,1999,Alabama,AL,1,"Barbour County, AL",28866,2
01005,2000,Alabama,AL,1,"Barbour County, AL",29015,2
01005,2001,Alabama,AL,1,"Barbour County, AL",28863,2
01005,2002,Alabama,AL,1,"Barbour County, AL",28653,4
01005,2003,Alabama,AL,1,"Barbour County, AL",28594,4
01005,2004,Alabama,AL,1,"Barbour County, AL",28287,4
01005,2005,Alabama,AL,1,"Barbour County, AL",28027,4
01005,2006,Alabama,AL,1,"Barbour County, AL",27861,4
01005,2007,Alabama,AL,1,"Barbour County, AL",27757,4
01005,2008,Alabama,AL,1,"Barbour County, AL",27808,4
01005,2009,Alabama,AL,1,"Barbour County, AL",27657,6
01005,2010,Alabama,AL,1,"Barbour County, AL",27336,6
01005,2011,Alabama,AL,1,"Barbour County, AL",27225,6
01005,2012,Alabama,AL,1,"Barbour County, AL",27169,6
01005,2013,Alabama,AL,1,"Barbour County, AL",26978,8
01005,2014,Alabama,AL,1,"Barbour County, AL",26887,8
01007,1999,Alabama,AL,1,"Bibb County, AL",20560,4
01007,2000,Alabama,AL,1,"Bibb County, AL",19913,4
01007,2001,Alabama,AL,1,"Bibb County, AL",21028,4
01007,2002,Alabama,AL,1,"Bibb County, AL",21199,6
01007,2003,Alabama,AL,1,"Bibb County, AL",21399,6
01007,2004,Alabama,AL,1,"Bibb County, AL",21721,6
01007,2005,Alabama,AL,1,"Bibb County, AL",22042,8
01007,2006,Alabama,AL,1,"Bibb County, AL",22099,8
01007,2007,Alabama,AL,1,"Bibb County, AL",22438,8
01007,2008,Alabama,AL,1,"Bibb County, AL",22705,10
01007,2009,Alabama,AL,1,"Bibb County, AL",22941,10
01007,2010,Alabama,AL,1,"Bibb County, AL",22879,12
01007,2011,Alabama,AL,1,"Bibb County, AL",22740,12
01007,2012,Alabama,AL,1,"Bibb County, AL",22634,14
01007,2013,Alabama,AL,1,"Bibb County, AL",22504,14
01007,2014,Alabama,AL,1,"Bibb County, AL",22506,16
01009,1999,Alabama,AL,1,"Blount County, AL",50237,6
01009,2000,Alabama,AL,1,"Blount County, AL",51107,6
01009,2001,Alabama,AL,1,"Blount County, AL",51845,8
01009,2002,Alabama,AL,1,"Blount County, AL",52551,8
01009,2003,Alabama,AL,1,"Blount County, AL",53457,8
01009,2004,Alabama,AL,1,"Blount County, AL",54124,8
01009,2005,Alabama,AL,1,"Blount County, AL",54624,10
01009,2006,Alabama,AL,1,"Blount County, AL",55485,10
01009,2007,Alabama,AL,1,"Blount County, AL",56240,10
01009,2008,Alabama,AL,1,"Blount County, AL",57055,12
01009,2009,Alabama,AL,1,"Blount County, AL",57341,12
01009,2010,Alabama,AL,1,"Blount County, AL",57344,12
01009,2011,Alabama,AL,1,"Blount County, AL",57694,14
01009,2012,Alabama,AL,1,"Blount County, AL",57748,14
01009,2013,Alabama,AL,1,"Blount County, AL",57720,16
01009,2014,Alabama,AL,1,"Blount County, AL",57719,16
01011,1999,Alabama,AL,1,"Bullock County, AL",11755,2
01011,2000,Alabama,AL,1,"Bullock County, AL",11581,2
01011,2001,Alabama,AL,1,"Bullock County, AL",11358,2
01011,2002,Alabama,AL,1,"Bullock County, AL",11256,2
01011,2003,Alabama,AL,1,"Bullock County, AL",11316,2
01011,2004,Alabama,AL,1,"Bullock County, AL",11056,4
01011,2005,Alabama,AL,1,"Bullock County, AL",11011,4
01011,2006,Alabama,AL,1,"Bullock County, AL",10776,4
01011,2007,Alabama,AL,1,"Bullock County, AL",11011,4
01011,2008,Alabama,AL,1,"Bullock County, AL",10953,4
01011,2009,Alabama,AL,1,"Bullock County, AL",10987,6
01011,2010,Alabama,AL,1,"Bullock County, AL",10886,6
01011,2011,Alabama,AL,1,"Bullock County, AL",10623,6
01011,2012,Alabama,AL,1,"Bullock County, AL",10589,8
01011,2013,Alabama,AL,1,"Bullock County, AL",10605,8
01011,2014,Alabama,AL,1,"Bullock County, AL",10764,10
01013,1999,Alabama,AL,1,"Butler County, AL",21605,2
01013,2000,Alabama,AL,1,"Butler County, AL",21325,4
01013,2001,Alabama,AL,1,"Butler County, AL",21139,4
01013,2002,Alabama,AL,1,"Butler County, AL",20803,4
01013,2003,Alabama,AL,1,"Butler County, AL",20833,4
01013,2004,Alabama,AL,1,"Butler County, AL",20870,4
01013,2005,Alabama,AL,1,"Butler County, AL",20830,4
01013,2006,Alabama,AL,1,"Butler County, AL",20815,6
01013,2007,Alabama,AL,1,"Butler County, AL",20894,6
01013,2008,Alabama,AL,1,"Butler County, AL",20949,6
01013,2009,Alabama,AL,1,"Butler County, AL",20867,6
01013,2010,Alabama,AL,1,"Butler County, AL",20945,8
01013,2011,Alabama,AL,1,"Butler County, AL",20676,8
01013,2012,Alabama,AL,1,"Butler County, AL",20409,8
01013,2013,Alabama,AL,1,"Butler County, AL",20289,10
01013,2014,Alabama,AL,1,"Butler County, AL",20296,10
01015,1999,Alabama,AL,1,"Calhoun County, AL",114910,6
01015,2000,Alabama,AL,1,"Calhoun County, AL",111081,6
01015,2001,Alabama,AL,1,"Calhoun County, AL",111266,6
01015,2002,Alabama,AL,1,"Calhoun County, AL",111625,6
01015,2003,Alabama,AL,1,"Calhoun County, AL",112705,6
01015,2004,Alabama,AL,1,"Calhoun County, AL",113462,8
01015,2005,Alabama,AL,1,"Calhoun County, AL",114477,8
01015,2006,Alabama,AL,1,"Calhoun County, AL",115388,8
01015,2007,Alabama,AL,1,"Calhoun County, AL",116211,8
01015,2008,Alabama,AL,1,"Calhoun County, AL",117274,10
01015,2009,Alabama,AL,1,"Calhoun County, AL",118363,10
01015,2010,Alabama,AL,1,"Calhoun County, AL",118443,10
01015,2011,Alabama,AL,1,"Calhoun County, AL",117760,10
01015,2012,Alabama,AL,1,"Calhoun County, AL",117264,12
01015,2013,Alabama,AL,1,"Calhoun County, AL",116547,12
01015,2014,Alabama,AL,1,"Calhoun County, AL",115916,12
01017,1999,Alabama,AL,1,"Chambers County, AL",36527,6
01017,2000,Alabama,AL,1,"Chambers County, AL",36571,6
01017,2001,Alabama,AL,1,"Chambers County, AL",36274,6
01017,2002,Alabama,AL,1,"Chambers County, AL",35965,6
01017,2003,Alabama,AL,1,"Chambers County, AL",35680,6
01017,2004,Alabama,AL,1,"Chambers County, AL",35463,8
01017,2005,Alabama,AL,1,"Chambers County, AL",35279,8
01017,2006,Alabama,AL,1,"Chambers County, AL",34945,8
01017,2007,Alabama,AL,1,"Chambers County, AL",34847,8
01017,2008,Alabama,AL,1,"Chambers County, AL",34563,10
01017,2009,Alabama,AL,1,"Chambers County, AL",34384,10
01017,2010,Alabama,AL,1,"Chambers County, AL",34111,10
01017,2011,Alabama,AL,1,"Chambers County, AL",34004,12
01017,2012,Alabama,AL,1,"Chambers County, AL",34087,12
01017,2013,Alabama,AL,1,"Chambers County, AL",34175,12
01017,2014,Alabama,AL,1,"Chambers County, AL",34076,14
01019,1999,Alabama,AL,1,"Cherokee County, AL",23605,6
01019,2000,Alabama,AL,1,"Cherokee County, AL",24006,6
01019,2001,Alabama,AL,1,"Cherokee County, AL",24182,6
01019,2002,Alabama,AL,1,"Cherokee County, AL",24403,6
01019,2003,Alabama,AL,1,"Cherokee County, AL",24591,8
01019,2004,Alabama,AL,1,"Cherokee County, AL",24887,8
01019,2005,Alabama,AL,1,"Cherokee County, AL",25031,8
01019,2006,Alabama,AL,1,"Cherokee County, AL",25466,10
01019,2007,Alabama,AL,1,"Cherokee County, AL",25553,10
01019,2008,Alabama,AL,1,"Cherokee County, AL",25636,10
01019,2009,Alabama,AL,1,"Cherokee County, AL",25854,12
01019,2010,Alabama,AL,1,"Cherokee County, AL",25968,12
01019,2011,Alabama,AL,1,"Cherokee County, AL",26073,14
01019,2012,Alabama,AL,1,"Cherokee County, AL",26017,14
01019,2013,Alabama,AL,1,"Cherokee County, AL",26115,16
01019,2014,Alabama,AL,1,"Cherokee County, AL",26037,16
01021,1999,Alabama,AL,1,"Chilton County, AL",38862,8
01021,2000,Alabama,AL,1,"Chilton County, AL",39897,8
01021,2001,Alabama,AL,1,"Chilton County, AL",40197,8
01021,2002,Alabama,AL,1,"Chilton County, AL",40683,8
01021,2003,Alabama,AL,1,"Chilton County, AL",41079,10
01021,2004,Alabama,AL,1,"Chilton County, AL",41534,10
01021,2005,Alabama,AL,1,"Chilton County, AL",41946,10
01021,2006,Alabama,AL,1,"Chilton County, AL",42318,12
01021,2007,Alabama,AL,1,"Chilton County, AL",42881,12
01021,2008,Alabama,AL,1,"Chilton County, AL",43239,12
01021,2009,Alabama,AL,1,"Chilton County, AL",43484,14
01021,2010,Alabama,AL,1,"Chilton County, AL",43682,14
01021,2011,Alabama,AL,1,"Chilton County, AL",43749,16
01021,2012,Alabama,AL,1,"Chilton County, AL",43709,16
01021,2013,Alabama,AL,1,"Chilton County, AL",43836,18
01021,2014,Alabama,AL,1,"Chilton County, AL",43931,18
01023,1999,Alabama,AL,1,"Choctaw County, AL",15931,2
01023,2000,Alabama,AL,1,"Choctaw County, AL",15875,2
01023,2001,Alabama,AL,1,"Choctaw County, AL",15677,2
01023,2002,Alabama,AL,1,"Choctaw County, AL",15367,2
01023,2003,Alabama,AL,1,"Choctaw County, AL",15199,4
01023,2004,Alabama,AL,1,"Choctaw County, AL",14930,4
01023,2005,Alabama,AL,1,"Choctaw County, AL",14545,4
01023,2006,Alabama,AL,1,"Choctaw County, AL",14431,4
16025,2004,Idaho,ID,16,"Camas County, ID",1022,2
01023,2007,Alabama,AL,1,"Choctaw County, AL",14216,6
01023,2008,Alabama,AL,1,"Choctaw County, AL",14114,6
01023,2009,Alabama,AL,1,"Choctaw County, AL",13976,6
01023,2010,Alabama,AL,1,"Choctaw County, AL",13849,8
01023,2011,Alabama,AL,1,"Choctaw County, AL",13604,8
01023,2012,Alabama,AL,1,"Choctaw County, AL",13559,10
01023,2013,Alabama,AL,1,"Choctaw County, AL",13397,10
01023,2014,Alabama,AL,1,"Choctaw County, AL",13323,12
01025,1999,Alabama,AL,1,"Clarke County, AL",27919,2
01025,2000,Alabama,AL,1,"Clarke County, AL",27819,2
01025,2001,Alabama,AL,1,"Clarke County, AL",27624,2
01025,2002,Alabama,AL,1,"Clarke County, AL",27267,4
01025,2003,Alabama,AL,1,"Clarke County, AL",27090,4
01025,2004,Alabama,AL,1,"Clarke County, AL",26958,4
01025,2005,Alabama,AL,1,"Clarke County, AL",26764,4
01025,2006,Alabama,AL,1,"Clarke County, AL",26755,4
01025,2007,Alabama,AL,1,"Clarke County, AL",26436,6
01025,2008,Alabama,AL,1,"Clarke County, AL",26283,6
01025,2009,Alabama,AL,1,"Clarke County, AL",26038,6
01025,2010,Alabama,AL,1,"Clarke County, AL",25782,6
01025,2011,Alabama,AL,1,"Clarke County, AL",25592,8
01025,2012,Alabama,AL,1,"Clarke County, AL",25168,8
01025,2013,Alabama,AL,1,"Clarke County, AL",25166,8
01025,2014,Alabama,AL,1,"Clarke County, AL",24945,10
01027,1999,Alabama,AL,1,"Clay County, AL",14174,2
01027,2000,Alabama,AL,1,"Clay County, AL",14263,2
01027,2001,Alabama,AL,1,"Clay County, AL",14298,2
01027,2002,Alabama,AL,1,"Clay County, AL",14257,2
01027,2003,Alabama,AL,1,"Clay County, AL",14203,4
01027,2004,Alabama,AL,1,"Clay County, AL",14121,4
01027,2005,Alabama,AL,1,"Clay County, AL",14077,4
01027,2006,Alabama,AL,1,"Clay County, AL",14053,4
01027,2007,Alabama,AL,1,"Clay County, AL",14085,6
01027,2008,Alabama,AL,1,"Clay County, AL",14161,6
01027,2009,Alabama,AL,1,"Clay County, AL",14006,6
01027,2010,Alabama,AL,1,"Clay County, AL",13886,8
01027,2011,Alabama,AL,1,"Clay County, AL",13677,8
01027,2012,Alabama,AL,1,"Clay County, AL",13465,8
01027,2013,Alabama,AL,1,"Clay County, AL",13506,10
01027,2014,Alabama,AL,1,"Clay County, AL",13552,12
01029,1999,Alabama,AL,1,"Cleburne County, AL",14039,4
01029,2000,Alabama,AL,1,"Cleburne County, AL",14172,4
01029,2001,Alabama,AL,1,"Cleburne County, AL",14222,4
01029,2002,Alabama,AL,1,"Cleburne County, AL",14416,6
01029,2003,Alabama,AL,1,"Cleburne County, AL",14438,6
01029,2004,Alabama,AL,1,"Cleburne County, AL",14339,6
01029,2005,Alabama,AL,1,"Cleburne County, AL",14368,8
01029,2006,Alabama,AL,1,"Cleburne County, AL",14538,8
01029,2007,Alabama,AL,1,"Cleburne County, AL",14799,8
01029,2008,Alabama,AL,1,"Cleburne County, AL",14874,10
01029,2009,Alabama,AL,1,"Cleburne County, AL",14918,10
01029,2010,Alabama,AL,1,"Cleburne County, AL",14969,12
01029,2011,Alabama,AL,1,"Cleburne County, AL",14967,12
01029,2012,Alabama,AL,1,"Cleburne County, AL",14918,14
01029,2013,Alabama,AL,1,"Cleburne County, AL",15017,14
01029,2014,Alabama,AL,1,"Cleburne County, AL",15080,16
01031,1999,Alabama,AL,1,"Coffee County, AL",43667,4
01031,2000,Alabama,AL,1,"Coffee County, AL",43580,4
01031,2001,Alabama,AL,1,"Coffee County, AL",43716,4
01031,2002,Alabama,AL,1,"Coffee County, AL",43930,6
01031,2003,Alabama,AL,1,"Coffee County, AL",44315,6
01031,2004,Alabama,AL,1,"Coffee County, AL",45053,6
01031,2005,Alabama,AL,1,"Coffee County, AL",45604,6
01031,2006,Alabama,AL,1,"Coffee County, AL",46228,6
01031,2007,Alabama,AL,1,"Coffee County, AL",47458,8
01031,2008,Alabama,AL,1,"Coffee County, AL",48516,8
01031,2009,Alabama,AL,1,"Coffee County, AL",49440,8
01031,2010,Alabama,AL,1,"Coffee County, AL",50179,8
01031,2011,Alabama,AL,1,"Coffee County, AL",50465,8
01031,2012,Alabama,AL,1,"Coffee County, AL",51217,10
01031,2013,Alabama,AL,1,"Coffee County, AL",50861,10
01031,2014,Alabama,AL,1,"Coffee County, AL",50909,10
01033,1999,Alabama,AL,1,"Colbert County, AL",54715,4
01033,2000,Alabama,AL,1,"Colbert County, AL",54997,4
01033,2001,Alabama,AL,1,"Colbert County, AL",54793,4
01033,2002,Alabama,AL,1,"Colbert County, AL",54536,4
01033,2003,Alabama,AL,1,"Colbert County, AL",54279,4
01033,2004,Alabama,AL,1,"Colbert County, AL",54380,6
01033,2005,Alabama,AL,1,"Colbert County, AL",54359,6
01033,2006,Alabama,AL,1,"Colbert County, AL",54413,6
01033,2007,Alabama,AL,1,"Colbert County, AL",54486,6
01033,2008,Alabama,AL,1,"Colbert County, AL",54473,6
01033,2009,Alabama,AL,1,"Colbert County, AL",54426,6
01033,2010,Alabama,AL,1,"Colbert County, AL",54505,8
01033,2011,Alabama,AL,1,"Colbert County, AL",54433,8
01033,2012,Alabama,AL,1,"Colbert County, AL",54473,8
01033,2013,Alabama,AL,1,"Colbert County, AL",54499,8
01033,2014,Alabama,AL,1,"Colbert County, AL",54543,8
01035,1999,Alabama,AL,1,"Conecuh County, AL",14158,4
01035,2000,Alabama,AL,1,"Conecuh County, AL",14035,6
01035,2001,Alabama,AL,1,"Conecuh County, AL",13940,6
01035,2002,Alabama,AL,1,"Conecuh County, AL",13793,6
01035,2003,Alabama,AL,1,"Conecuh County, AL",13585,6
01035,2004,Alabama,AL,1,"Conecuh County, AL",13430,8
01035,2005,Alabama,AL,1,"Conecuh County, AL",13421,8
01035,2006,Alabama,AL,1,"Conecuh County, AL",13603,10
01035,2007,Alabama,AL,1,"Conecuh County, AL",13441,10
01035,2008,Alabama,AL,1,"Conecuh County, AL",13388,12
01035,2009,Alabama,AL,1,"Conecuh County, AL",13274,12
01035,2010,Alabama,AL,1,"Conecuh County, AL",13219,14
01035,2011,Alabama,AL,1,"Conecuh County, AL",13133,14
01035,2012,Alabama,AL,1,"Conecuh County, AL",13005,16
01035,2013,Alabama,AL,1,"Conecuh County, AL",12898,18
01035,2014,Alabama,AL,1,"Conecuh County, AL",12670,20
01037,1999,Alabama,AL,1,"Coosa County, AL",12135,4
01037,2000,Alabama,AL,1,"Coosa County, AL",11844,4
01037,2001,Alabama,AL,1,"Coosa County, AL",11848,4
01037,2002,Alabama,AL,1,"Coosa County, AL",11740,4
01037,2003,Alabama,AL,1,"Coosa County, AL",11732,6
01037,2004,Alabama,AL,1,"Coosa County, AL",11560,6
01037,2005,Alabama,AL,1,"Coosa County, AL",11467,6
01037,2006,Alabama,AL,1,"Coosa County, AL",11451,8
01037,2007,Alabama,AL,1,"Coosa County, AL",11439,8
01037,2008,Alabama,AL,1,"Coosa County, AL",11493,8
01037,2009,Alabama,AL,1,"Coosa County, AL",11410,10
01037,2010,Alabama,AL,1,"Coosa County, AL",11757,10
01037,2011,Alabama,AL,1,"Coosa County, AL",11344,12
01037,2012,Alabama,AL,1,"Coosa County, AL",11181,12
01037,2013,Alabama,AL,1,"Coosa County, AL",11065,14
01037,2014,Alabama,AL,1,"Coosa County, AL",10886,14
01039,1999,Alabama,AL,1,"Covington County, AL",37843,2
01039,2000,Alabama,AL,1,"Covington County, AL",37514,4
01039,2001,Alabama,AL,1,"Covington County, AL",37069,4
01039,2002,Alabama,AL,1,"Covington County, AL",36901,4
01039,2003,Alabama,AL,1,"Covington County, AL",36860,4
01039,2004,Alabama,AL,1,"Covington County, AL",36806,4
01039,2005,Alabama,AL,1,"Covington County, AL",37204,4
01039,2006,Alabama,AL,1,"Covington County, AL",37441,6
01039,2007,Alabama,AL,1,"Covington County, AL",37631,6
01039,2008,Alabama,AL,1,"Covington County, AL",37545,6
01039,2009,Alabama,AL,1,"Covington County, AL",37648,6
01039,2010,Alabama,AL,1,"Covington County, AL",37784,8
01039,2011,Alabama,AL,1,"Covington County, AL",38049,8
01039,2012,Alabama,AL,1,"Covington County, AL",37809,8
01039,2013,Alabama,AL,1,"Covington County, AL",37850,10
01039,2014,Alabama,AL,1,"Covington County, AL",37914,10
01041,1999,Alabama,AL,1,"Crenshaw County, AL",13584,2
01041,2000,Alabama,AL,1,"Crenshaw County, AL",13692,4
01041,2001,Alabama,AL,1,"Crenshaw County, AL",13724,4
01041,2002,Alabama,AL,1,"Crenshaw County, AL",13635,4
01041,2003,Alabama,AL,1,"Crenshaw County, AL",13652,4
01041,2004,Alabama,AL,1,"Crenshaw County, AL",13727,4
01041,2005,Alabama,AL,1,"Crenshaw County, AL",13699,6
01041,2006,Alabama,AL,1,"Crenshaw County, AL",13880,6
01041,2007,Alabama,AL,1,"Crenshaw County, AL",13956,6
01041,2008,Alabama,AL,1,"Crenshaw County, AL",13922,8
01041,2009,Alabama,AL,1,"Crenshaw County, AL",14024,8
01041,2010,Alabama,AL,1,"Crenshaw County, AL",13866,10
01041,2011,Alabama,AL,1,"Crenshaw County, AL",13914,10
01041,2012,Alabama,AL,1,"Crenshaw County, AL",13972,12
01041,2013,Alabama,AL,1,"Crenshaw County, AL",13960,14
01041,2014,Alabama,AL,1,"Crenshaw County, AL",13977,14
01043,1999,Alabama,AL,1,"Cullman County, AL",77065,4
01043,2000,Alabama,AL,1,"Cullman County, AL",77473,6
01043,2001,Alabama,AL,1,"Cullman County, AL",77415,6
01043,2002,Alabama,AL,1,"Cullman County, AL",77443,6
01043,2003,Alabama,AL,1,"Cullman County, AL",77657,6
01043,2004,Alabama,AL,1,"Cullman County, AL",78131,6
01043,2005,Alabama,AL,1,"Cullman County, AL",78692,6
01043,2006,Alabama,AL,1,"Cullman County, AL",79044,8
01043,2007,Alabama,AL,1,"Cullman County, AL",79576,8
01043,2008,Alabama,AL,1,"Cullman County, AL",80273,8
01043,2009,Alabama,AL,1,"Cullman County, AL",80351,8
01043,2010,Alabama,AL,1,"Cullman County, AL",80454,8
01043,2011,Alabama,AL,1,"Cullman County, AL",80455,10
01043,2012,Alabama,AL,1,"Cullman County, AL",80361,10
01043,2013,Alabama,AL,1,"Cullman County, AL",80783,10
01043,2014,Alabama,AL,1,"Cullman County, AL",81289,12
01045,1999,Alabama,AL,1,"Dale County, AL",49118,6
01045,2000,Alabama,AL,1,"Dale County, AL",49124,6
01045,2001,Alabama,AL,1,"Dale County, AL",49254,6
01045,2002,Alabama,AL,1,"Dale County, AL",49373,6
01045,2003,Alabama,AL,1,"Dale County, AL",49215,6
01045,2004,Alabama,AL,1,"Dale County, AL",49245,8
01045,2005,Alabama,AL,1,"Dale County, AL",49050,8
01045,2006,Alabama,AL,1,"Dale County, AL",49077,8
01045,2007,Alabama,AL,1,"Dale County, AL",49488,8
01045,2008,Alabama,AL,1,"Dale County, AL",49871,8
01045,2009,Alabama,AL,1,"Dale County, AL",49854,10
01045,2010,Alabama,AL,1,"Dale County, AL",50340,10
01045,2011,Alabama,AL,1,"Dale County, AL",50085,10
01045,2012,Alabama,AL,1,"Dale County, AL",50310,12
01045,2013,Alabama,AL,1,"Dale County, AL",49845,12
01045,2014,Alabama,AL,1,"Dale County, AL",49484,12
01047,1999,Alabama,AL,1,"Dallas County, AL",46722,4
01047,2000,Alabama,AL,1,"Dallas County, AL",46198,4
01047,2001,Alabama,AL,1,"Dallas County, AL",46132,4
01047,2002,Alabama,AL,1,"Dallas County, AL",45377,4
01047,2003,Alabama,AL,1,"Dallas County, AL",45170,4
01047,2004,Alabama,AL,1,"Dallas County, AL",44795,4
01047,2005,Alabama,AL,1,"Dallas County, AL",44434,6
01047,2006,Alabama,AL,1,"Dallas County, AL",44323,6
01047,2007,Alabama,AL,1,"Dallas County, AL",44194,6
01047,2008,Alabama,AL,1,"Dallas County, AL",44265,6
01047,2009,Alabama,AL,1,"Dallas County, AL",43759,6
01047,2010,Alabama,AL,1,"Dallas County, AL",43836,8
01047,2011,Alabama,AL,1,"Dallas County, AL",43225,8
01047,2012,Alabama,AL,1,"Dallas County, AL",42839,8
01047,2013,Alabama,AL,1,"Dallas County, AL",42102,8
01047,2014,Alabama,AL,1,"Dallas County, AL",41711,10
01049,1999,Alabama,AL,1,"DeKalb County, AL",63593,4
01049,2000,Alabama,AL,1,"DeKalb County, AL",64650,6
01049,2001,Alabama,AL,1,"DeKalb County, AL",65678,6
01049,2002,Alabama,AL,1,"DeKalb County, AL",65861,6
01049,2003,Alabama,AL,1,"DeKalb County, AL",66530,6
01049,2004,Alabama,AL,1,"DeKalb County, AL",67260,6
01049,2005,Alabama,AL,1,"DeKalb County, AL",67794,8
01049,2006,Alabama,AL,1,"DeKalb County, AL",68495,8
01049,2007,Alabama,AL,1,"DeKalb County, AL",69450,8
01049,2008,Alabama,AL,1,"DeKalb County, AL",70228,10
01049,2009,Alabama,AL,1,"DeKalb County, AL",70864,10
01049,2010,Alabama,AL,1,"DeKalb County, AL",71118,10
01049,2011,Alabama,AL,1,"DeKalb County, AL",71361,12
01049,2012,Alabama,AL,1,"DeKalb County, AL",70930,12
01049,2013,Alabama,AL,1,"DeKalb County, AL",70894,12
01049,2014,Alabama,AL,1,"DeKalb County, AL",71065,14
01051,1999,Alabama,AL,1,"Elmore County, AL",64668,4
01051,2000,Alabama,AL,1,"Elmore County, AL",66160,4
01051,2001,Alabama,AL,1,"Elmore County, AL",67459,4
01051,2002,Alabama,AL,1,"Elmore County, AL",68659,4
01051,2003,Alabama,AL,1,"Elmore County, AL",69935,4
01051,2004,Alabama,AL,1,"Elmore County, AL",71018,4
01051,2005,Alabama,AL,1,"Elmore County, AL",72978,4
01051,2006,Alabama,AL,1,"Elmore County, AL",75246,4
01051,2007,Alabama,AL,1,"Elmore County, AL",77124,6
01051,2008,Alabama,AL,1,"Elmore County, AL",77698,6
01051,2009,Alabama,AL,1,"Elmore County, AL",78632,6
01051,2010,Alabama,AL,1,"Elmore County, AL",79444,6
01051,2011,Alabama,AL,1,"Elmore County, AL",79983,6
01051,2012,Alabama,AL,1,"Elmore County, AL",80392,8
01051,2013,Alabama,AL,1,"Elmore County, AL",80808,8
01051,2014,Alabama,AL,1,"Elmore County, AL",80977,8
01053,1999,Alabama,AL,1,"Escambia County, AL",38336,8
01053,2000,Alabama,AL,1,"Escambia County, AL",38325,10
01053,2001,Alabama,AL,1,"Escambia County, AL",38197,10
01053,2002,Alabama,AL,1,"Escambia County, AL",38035,10
01053,2003,Alabama,AL,1,"Escambia County, AL",37796,12
01053,2004,Alabama,AL,1,"Escambia County, AL",37713,12
01053,2005,Alabama,AL,1,"Escambia County, AL",37601,14
01053,2006,Alabama,AL,1,"Escambia County, AL",37673,14
01053,2007,Alabama,AL,1,"Escambia County, AL",37839,14
01053,2008,Alabama,AL,1,"Escambia County, AL",37929,16
01053,2009,Alabama,AL,1,"Escambia County, AL",38249,16
01053,2010,Alabama,AL,1,"Escambia County, AL",38312,18
01053,2011,Alabama,AL,1,"Escambia County, AL",38222,20
01053,2012,Alabama,AL,1,"Escambia County, AL",38048,20
01053,2013,Alabama,AL,1,"Escambia County, AL",37893,20.1
01053,2014,Alabama,AL,1,"Escambia County, AL",37733,20.1
01055,1999,Alabama,AL,1,"Etowah County, AL",104002,8
01055,2000,Alabama,AL,1,"Etowah County, AL",103286,8
01055,2001,Alabama,AL,1,"Etowah County, AL",102976,8
01055,2002,Alabama,AL,1,"Etowah County, AL",102988,8
01055,2003,Alabama,AL,1,"Etowah County, AL",103025,10
01055,2004,Alabama,AL,1,"Etowah County, AL",103080,10
01055,2005,Alabama,AL,1,"Etowah County, AL",103174,10
01055,2006,Alabama,AL,1,"Etowah County, AL",103528,10
01055,2007,Alabama,AL,1,"Etowah County, AL",103893,12
01055,2008,Alabama,AL,1,"Etowah County, AL",104206,12
01055,2009,Alabama,AL,1,"Etowah County, AL",104239,14
01055,2010,Alabama,AL,1,"Etowah County, AL",104501,14
01055,2011,Alabama,AL,1,"Etowah County, AL",104310,14
01055,2012,Alabama,AL,1,"Etowah County, AL",104324,16
